store_id,state,period,fte
232,NJ,1,27.0
233,NJ,1,21.5
237,NJ,1,21.5
238,NJ,1,37.5
239,NJ,1,11.5
243,NJ,1,21.0
244,NJ,1,28.0
247,NJ,1,24.0
248,NJ,1,23.0
249,NJ,1,19.0
250,NJ,1,7.0
253,NJ,1,14.0
258,NJ,1,32.0
260,NJ,1,22.0
262,NJ,1,14.25
264,NJ,1,16.5
265,NJ,1,0.0
267,NJ,1,47.5
269,NJ,1,15.5
273,NJ,1,10.5
275,NJ,1,7.0
277,NJ,1,11.0
278,NJ,1,8.5
282,NJ,1,0.0
284,NJ,1,15.0
285,NJ,1,13.5
286,NJ,1,12.5
287,NJ,1,12.5
288,NJ,1,12.5
289,NJ,1,10.0
290,NJ,1,13.5
291,NJ,1,16.0
292,NJ,1,23.5
297,NJ,1,34.0
303,NJ,1,32.5
304,NJ,1,21.5
305,NJ,1,20.0
307,NJ,1,43.5
310,NJ,1,17.5
312,NJ,1,7.0
314,NJ,1,22.0
316,NJ,1,22.0
317,NJ,1,7.0
318,NJ,1,14.0
319,NJ,1,27.0
322,NJ,1,18.5
325,NJ,1,11.5
333,NJ,1,16.0
336,NJ,1,25.0
337,NJ,1,30.5
339,NJ,1,11.5
340,NJ,1,25.5
341,NJ,1,9.5
343,NJ,1,11.5
346,NJ,1,12.0
348,NJ,1,0.0
350,NJ,1,17.0
351,NJ,1,24.0
355,NJ,1,13.5
359,NJ,1,17.0
360,NJ,1,28.0
361,NJ,1,21.5
362,NJ,1,30.0
363,NJ,1,19.5
364,NJ,1,20.0
366,NJ,1,14.5
368,NJ,1,14.5
369,NJ,1,0.0
370,NJ,1,31.5
376,NJ,1,11.5
377,NJ,1,20.0
379,NJ,1,34.0
380,NJ,1,25.0
383,NJ,1,10.0
384,NJ,1,18.0
385,NJ,1,25.0
386,NJ,1,23.0
391,NJ,1,17.5
393,NJ,1,23.0
396,NJ,1,26.0
397,NJ,1,16.5
398,NJ,1,35.5
399,NJ,1,31.0
400,NJ,1,23.0
401,NJ,1,22.5
402,NJ,1,21.5
405,NJ,1,12.0
410,NJ,1,20.5
411,NJ,1,25.0
412,NJ,1,8.5
413,NJ,1,13.0
414,NJ,1,21.5
415,NJ,1,23.0
417,NJ,1,25.5
418,NJ,1,21.5
419,NJ,1,9.5
421,NJ,1,36.5
422,NJ,1,16.0
423,NJ,1,23.75
424,NJ,1,17.5
426,NJ,1,20.5
427,NJ,1,20.5
428,NJ,1,25.0
